id,nome,indirizzo,cap,citta,telefono,fax,mobile,email,web,tipi,tipi-specifici,agenzia.intestazione
10,I Colori del Mondo,"Via Leonardo Da Vinci, 32",90145,Palermo,0919768143,0919768145,,[email],,agenzia di viaggi,,DA.NI.MA s.a.s di Lo Cascio Nicoletta & C.
26,Kinos Viaggi,"Via Sampolo, 73",90143,Palermo,091307036,091309624,,[email],www.kinosviaggi.com,agenzia di viaggi,,Capricorno '75 S.n.c.
30,L & T viaggi,"Corso delle Province, 149",90128,Palermo,0952880709,0952880709,,[email],,agenzia di viaggi,,L & T srl
35,Ausonia Viaggi,"Via Gaetano Daita, 66",90139,Palermo,091/585555,091320578,,[email],www.ausoniaviaggi.it,agenzia di viaggi,,Ausoniaviaggi S.r.l.
40,Manfre' Viaggi,"Via Empedocle Restivo, 34/36",90144,Palermo,091525442,091525451,,[email],www.manfreviaggi.it,agenzia di viaggi,,Manfre' Viaggi S.r.l.
46,Borneo Viaggi,"Via G. Pipitone Federico, 33",90144,Palermo,091/7302746,091/7826559,,[email],www.borneoviaggi.it,agenzia di viaggi,,Borneo Viaggi di Tuttoilmondo Stefania
55,Montalto Viaggi,"Via Vincenzo Di Marco, 5/A",90143,Palermo,0915084407,09150844407,,[email],,agenzia di viaggi,,
58,Noema Viaggi,"Via Gioacchino Di Marzo, 13",90144,Palermo,091300675,091302531,,[email],www.noemaviaggi.it,agenzia di viaggi,,Noema Viaggi S.r.l.
72,Cocciola Viaggi,"Via Ausonia, 116",90146,Palermo,091/528322,091/521887,,[email],www.cocciolaviaggi.it,agenzia di viaggi,,Alemarviaggi S.r.l.
80,Costa delle Mimose,"Viale Regione Siciliana Nord Ovest, 9939",90147,Palermo,091/6910644,091/7481898,,[email],www.costadellemimose.it,agenzia di viaggi,,Costa delle Mimose S.r.l.
93,SLG Travel,"Via Montalbo, 1/e",90142,Palermo,0916371872,0916311686,,[email],,agenzia di viaggi,,SLG Travel di Bova Maria Grazia
107,Esedra Viaggi,"Via Trapani, 12/14/16",90141,Palermo,091/323435,091/326919,,[email],www.esedraviaggi.com,agenzia di viaggi,,Esedra viaggi S.r.l.
108,Tatamaro Viaggi,"Via Pietro Scaglione, 6",90145,Palermo,0916851311,0916851008,,[email],www.tatamaroviaggi.it,agenzia di viaggi,,Tatamaro Viaggi di Ivan Vitrano
110,Tour and Travelling,"Via Messina, 7/a",90141,Palermo,091331841,0916123403,,[email],www.weddingtosicily.com,agenzia di viaggi,,Mondi e Culture Viaggi e Turismo s.n.c.
114,Fevi Tour,"Via Briuccia, 84",90146,Palermo,091/512649,091514734,,[email],www.fevitour.it,agenzia di viaggi,,Briuccia Travel By Fevi Tour di Pietro Catalano
116,Flamb?? Tour,"Via Nicol?? Garzilli, 38/a",90141,Palermo,091/6254321,091/348517,,[email],www.flambotour.it,agenzia di viaggi,,Flamb?? Tour S.r.l.
117,Travel Sicily,"Largo Trinacria, 20",90144,Palermo,091331865,091326286,,[email],,agenzia di viaggi,,Promotour s.r.l.
120,Furlan Viaggi,"Via Dante, 56/c",90141,Palermo,091/6118483,091/326896,,[email],www.sicilysi.it,agenzia di viaggi,,Dante Viaggi S.a.s.
136,Virtus Viaggi e Turismo,"Via Maqueda, 260",90134,Palermo,0916014515,0913809893,,[email],www.virtusviaggi.it,agenzia di viaggi,,Virtus Viaggi e Turismo s.n.c.
138,World Of Tui,"Piazza Giovanni Amendola, 15",90141,Palermo,0916121276,0916093124,,[email],www.tui.it,agenzia di viaggi,,Easy Market S.p.A.
8,Guccione Viaggi,"Via Ammiraglio Gravina, 80",90139,Palermo,091581146,091324808,,[email],www.guccioneviaggi.it,agenzia di viaggi,,
17,Air Antoloving Viaggi e Vacanze,"Via Maqueda, 231",90133,Palermo,091/6118599,091/6121472,,[email],www.antoloving.com,agenzia di viaggi,,Air Antoloving Viaggi e Vacanze di Hossain Mamun
9,Aeroviaggi,"Via XII gennaio, 1/c",90141,Palermo,091/333370,091/584194,,[email],www.aeroviaggi.it,agenzia di viaggi,,Aeroviaggi S.p.A.
25,Kalesa Viaggi,"Corso Calatafimi, 801",90129,Palermo,0916572262,0916572263,,[email],www.kalesaviaggi.it,agenzia di viaggi,,Kalesa Viaggi S.n.c.
27,Alechiari Viaggi & Turismo,Via San Lorenzo 91/c,90146,Palermo,091/6886365,0916887133,,[email],www.alechiari-viaggi.com,agenzia di viaggi,,Mercurio S.r.l.
31,Amnesia Viaggi e Turismo,"Via Nicol?? Turrisi, 33",90138,Palermo,091/9821723,091/8430778,,[email],www.amnesiaviaggi.it,agenzia di viaggi,,Amnesia Viaggi di Damiata Gaetano
32,Lai Viaggi,"Piazza San Francesco di Paola, 23",90138,Palermo,091583728,091589995,,[email],www.laiviaggi.it,agenzia di viaggi,,
33,Arcadelphi Viaggi Succ.,"Via P. Paternostro, 10",90144,Palermo,091/6118108,091586607,,[email],,agenzia di viaggi,,Arcadelphi Viaggi S.r.l.
34,Landolina Viaggi e Turismo,"Via Marchese di Villabianca, 82/C",90143,Palermo,091300529,0916259787,,[email],www.landolinaviaggi.it,agenzia di viaggi,,
36,Laurum Viaggi,"Via Alloro, 113",90133,Palermo,0917817303,0916171109,,[email],,agenzia di viaggi,,Laurum Viaggi di Vernengo Vita Grazia
37,Azania Viaggi,"Via Mariano Stabile, 94",90139,Palermo,091/321725,091/325468,,[email],www.azaniaviaggi.eu,agenzia di viaggi,,Azania Viaggi S.r.l.
63,Cape Land succ.,"Via Terrasanta, 59",90141,Palermo,091/6251081,091/7309052,,[email],,agenzia di viaggi,,
77,Coralia Viaggi,"Piazza due Palme, 13/14",90133,Palermo,091/7811526,091/7495213,,[email],www.essecitour.it,agenzia di viaggi,,Essecitour S.a.s.
78,Piluna Viaggi,"Via Francesco Lo Iacono, 61",90144,Palermo,09173008779,0917303711,,[email],,agenzia di viaggi,,
79,Pirelli Viaggi,"Via Giovanni Campolo, 16",90145,Palermo,0916821888,0916834355,,[email],www.le-vacanze.it,agenzia di viaggi,,Le Vacanze Realizzabili s.r.l.
81,Premiere 2000 Sede,"Via Ausonia, 95",90146,Palermo,091519175,091516180,,[email],www.premiere2000.it,agenzia di viaggi,,Viaggi 2000 s.a.s
82,Cril?? Travel,"Via Florestano Pepe, 13",90139,Palermo,091/6622258,091/6092694,,[email],www.crilutravel.it,agenzia di viaggi,,Sicilia insolita Crilutravel Coop.
83,Rais Travel,"Via dei Nebrodi, 10",90144,Palermo,091528566,091528572,,[email],www.raistravel.com,agenzia di viaggi,,
84,CT Travel,"Via Roccazzo, 88",90135,Palermo,091/5071399,091/50771399,,[email],,agenzia di viaggi,,
85,Rebayas Viaggi,"Via Mariano Accardo, 50",90145,Palermo,0916865313,0915084748,,[email],www.rebayasviaggi.it,agenzia di viaggi,,Rebayas Viaggi s.n.c.
86,Ruggieri Giovanni & Figli,"Via Emerico Amari, 40",90139,Palermo,091587144,091588464,,[email],www.agenziaruggieri.it,agenzia di viaggi,,
87,S. Tagliavia & C.,"Via Cavour, 117",90133,Palermo,091582533,091584240,,[email],www.tagliavia.it,agenzia di viaggi,,S. Tagliavia & C. s.r.l.
91,Daliomar Viaggi Sede,"Piazza Tommaso Natale, 53",90147,Palermo,091/6911579,091/534000,,[email],,agenzia di viaggi,,Daliomar Viaggi di Isca Pietra
92,Simon Travel,"Corso Calatafimi,164",90129,Palermo,091485171,091484469,,[email],www.agecoturs.com,agenzia di viaggi,,Simon Travel s.r.l.
96,Diodoro Travel,"Via Principe di Palagonia, 82/f",90145,Palermo,091/6852821,091/6851661,,[email],www.diodorotravel.it,agenzia di viaggi,,Diodoro Travel S.p.a.
97,Disegni di Viaggio,"Via Giuseppe Sciuti, 77/a",90144,Palermo,091/7743371,091/8771459,,[email],www.disegnidiviaggio.it,agenzia di viaggi,,Elleti S.r.l.
98,Soleventi & Tour,"Via Serradifalco, 206",90145,Palermo,0916813195,0917486732,,[email],www.soleventitour.com,agenzia di viaggi,,Soluzione Eventi & Turismo s.r.l
99,Sopravvoliamo Viaggi,"Piazza Ottavio Ziino, 32",90145,Palermo,0916851438,0916851435,,[email],,agenzia di viaggi,,Sopravvoliamo Viaggi di Prosp. Soc. Coop. a r.l.
100,Eiffel Viaggi,"Via Costantino Nigra, 69",90129,Palermo,091/7308443,091/7829552,,[email],www.eiffelviaggi.it,agenzia di viaggi,,Axia Viaggi di Badalamenti Loredana S.a.s.
102,Strasburgo Viaggi,"Via Olanda, 23/a",90146,Palermo,091516434,0916786692,,[email],www.strasburgoviaggi.it,agenzia di viaggi,,G.M. Travel di Manlio Di Giorgi
103,Eliadi Viaggi,"Via T. Tasso, 76",90144,Palermo,0917828007,091/7828007,,[email],,agenzia di viaggi,,
104,Sullivan Viaggi,"Via Petrarca, 20",90144,Palermo,0916254086,091344333,,[email],,agenzia di viaggi,,Sicilia Bella s.r.l.
105,Erre2viaggi,"Via Giuseppe Alessi, 10",90143,Palermo,091/345563,091/340321,,[email],www.erredueviaggi.it,agenzia di viaggi,,
106,T Travel,Calata Marinai d'Italia Sn,90139,Palermo,0917573358,0916118841,,[email],,agenzia di viaggi,,Placido Mancuso e Figli Tour s.r.l.
109,Esse Pi?? Viaggi,"Via Catania, 23",90141,Palermo,091/302439,091/7826099,,[email],www.essepiuviaggi.it,agenzia di viaggi,,Esse Pi?? Viaggi di Sicilia Concetta
111,Estamar Viaggi e Turismo,"P.zza Castelnuovo, 35",90141,Palermo,091/333955,091/321695,,[email],,agenzia di viaggi,,
15,In Vacanza,"Viale Strasburgo, 167",90146,Palermo,091512633,0918434762,,[email],www.invacanzasicilia.com,agenzia di viaggi,,In Vacanza S.c.a.r.l.
16,Inpoltronissima,"Via Michele Amari, 6",90139,Palermo,0916115050,0917817390,,[email],www.inpoltronissima.it,agenzia di viaggi,,Inpoltronissima S.r.l.
18,Iopitur Service Itinerarium Succ.,"Via Giacomo Puccini, 54",90144,Palermo,0918873746,0917486756,,[email],www.iopitourpalermo.it,agenzia di viaggi,,Centro Itinerarium di Iozzia Giuseppa & C. s.a.s.
28,Kukla Viaggi & Turismo Sede,"Via Enrico Albanese, 31",90139,Palermo,0916124546,0916124546,,[email],www.kuklaviaggi.it,agenzia di viaggi,,Kukla Viaggi Soc. Coop.
41,Marras Viaggi,"Corso Alberto Amedeo, 168",90138,Palermo,0913222240,0915072473,,[email],www.marrasviaggi.com,agenzia di viaggi,,Marras Viaggi di Marras Francesco
43,Mashia Travel,"Piazza Giulio Cesare, 8",90127,Palermo,0916176941,0916176941,,[email],,agenzia di viaggi,,
44,Bopa Grandi Biglietterie,P.zza Giulio Cesare c/o Stazione di Palermo,90127,Palermo,091/6161392,0916161392,,[email],,agenzia di viaggi,,
52,Borz?? Viaggi Succ.,"Via F. Lo Jacono, 22/c",90144,Palermo,091//6255522,091/6255518,,[email],www.borziviaggi.it,agenzia di viaggi,,Borz?? Viaggi della Borz?? Alberto
56,Nashe Viaggi,"Corso Finocchiaro Aprile, 188",90138,Palermo,0912531016,0912531016,,[email],,agenzia di viaggi,,Viaggiando s.r.l
57,Nebrofood Viaggi e Turismo,"Via Aurispa, 70/a",90145,Palermo,0917657106,0917657107,,[email],www.nebrofood.it,agenzia di viaggi,,Nebrofood s.a.s di Dario La Mantia
59,Calendario Viaggi,"via Nunzio Morello, 21",90144,Palermo,091/6114545,091/6113939,,[email],www.calendarioviaggi.com,agenzia di viaggi,,Holding Turismo S.p.a.
65,Carthage Travel,Via M. Stabile. 97,90139,Palermo,091/7811522,091/7811522,,[email],www.carthagetravel.it,agenzia di viaggi,,Carthage Travel S.r.l.
115,Tourist Travel Panormus,"Via Alessio Di Giovanni, 21",90144,Palermo,091302600,0913809840,,[email],www.panormusviaggi.it,agenzia di viaggi,,Avvenire s.r.l.
118,Frangi Ritt Viaggi,"Viale Leonardo Da Vinci, 233",90145,Palermo,091/400825,091/409036,,[email],www.frangirittviaggi.com,agenzia di viaggi,,Frangi Ritt Viaggi e Turismo di Aldo Cipr?? & c. S.a.s.
119,TRAVEL360,"Via Marchese Ugo, 72",90141,Palermo,0915089224,0915089220,,[email],www.travel360palermo.it,agenzia di viaggi,,
121,Travelbag,"Via Michele Amari, 13",90139,Palermo,0918431085,0918431085,,[email],www.azservizi-pa.it,agenzia di viaggi,,AZ Servizi di Marsia Marika
122,Traveleze,"Via Notarbartolo, 49",90141,Palermo,091345758,0917828239,,[email],,agenzia di viaggi,,Traveleze s.r.l.
123,Gamma Viaggi,"Via Brunetto Latini, 11",90141,Palermo,091/582258,091/6629016,,[email],,agenzia di viaggi,,Gamma Viaggi S.r.l.
125,Travellink,"Via Emilia, 35",90146,Palermo,0912523153,0916195385,,[email],,agenzia di viaggi,,
126,Gianniviaggi,"Via Praga, 48",90143,Palermo,091/6372519,091/6372482,,[email],wwwstsitalia.it,agenzia di viaggi,,Sicilian Tourist Service S.r.l.
127,Trinacria Viaggi,"Via Maggiore Toselli, 28",90143,Palermo,091344376,091348055,,[email],,agenzia di viaggi,,
128,Gigatour,"Via del Quarnaro, 14",90141,Palermo,091/6851471,091/229914,,[email],www.gigatour.it,agenzia di viaggi,,Li.La S.r.l.
129,Giosaltour Viaggi,"Via S. Puglisi, 15/17",90143,Palermo,091/7302628,091/303150,,[email],www.servizitalia.it,agenzia di viaggi,,Servizitalia societ?? Coop. a.r.l.
131,Globalsem Viaggi,"Via Giusino, 51",90146,Palermo,091/7848420,02/30132407,,[email],www.globalsemviaggi.it,agenzia di viaggi,,Globalsem S.r.l.
132,Viaggiando con Marco Polo,"Viale Strasburgo, 385 a/b",90146,Palermo,0917831570,0917831569,,[email],,agenzia di viaggi,,Marcopolo Viaggi S.a.s.
135,Virgilio Viaggi,"Piazza Virgilio, 16",90146,Palermo,091323751,0916117747,,[email],www.virgilioviaggi.com,agenzia di viaggi,,Controvento di Iraci Consuelo S.a.s.
137,Volare Together,"Via C. Raiti, 4",90128,Palermo,091590221,0916455594,,[email],www.volaretogether.it,agenzia di viaggi,,
139,Zaessen Viaggi,"Via Malaspina, 35",90145,Palermo,0916117538,0916197027,,[email],www.zaessenviaggi.it,agenzia di viaggi,,Zaessen Viaggi di Villafranca Rosalia
5,Tourplus Sicilia,"Via Libert??, 103",90143,Palermo,091/349357,091/349195,,[email],www.tourplus.com,agenzia di viaggi,,Tour Plus Sicilia S.r.l.
7,Adularia Viaggi,"C.so Calatafimi, 724",90129,Palermo,091/6681856,091/6681395,,info @adulariaviaggi.com,www.adulariaviaggi.com,agenzia di viaggi,,Adularia Viaggi S.n.c.
6,Acitour Palermo,"Via Principe di Patern??, 85",90144,Palermo,091/6257574,091/6250543,,[email],www.acitourviaggi.it,,,Acitour Palermo S.r.l.
12,I Viaggi del sud,"Via Napoli, 52",90133,Palermo,091584573,091320662,,[email],www.iviaggidelsud.it,agenzia di viaggi,,ANSA S.r.l.
13,I Voyages succ.,"Via Valderice, 11",90144,Palermo,091518293,091518293,,[email],,agenzia di viaggi,,
29,Alternative Sicily,"Via Sammartino, 9",90141,Palermo,091/6127093,091/8041071,,[email],www.alternativesicily.com,agenzia di viaggi,,Alternative DMC S.r.l.
39,Biba Tour,"Via Emilia, 45",90144,Palermo,091/6703133,091/515155,,[email],www.bibatour.com,agenzia di viaggi,,
47,Borz?? Viaggi Sede,"Via Serradifalco, 2/c",90145,Palermo,091/225511,091/6820269,,[email],www.borziviaggi.it,agenzia di viaggi,,Borz?? Viaggi della Borz?? Alberto
62,Novantacento Travel,"Via Sampolo, 125/c",90146,Palermo,0916371444,0916315555,,[email],www.90100travel.it,agenzia di viaggi,,S.T.S. s.r.l.
68,Pachamama Inca,"Via Giovanni Pascoli, 13/15",90144,Palermo,0917829682,091304148,,[email],www.pachamamainca.it,agenzia di viaggi,,Pachamama Inca di Bica Anna Maria Gaetana
76,Conca D'Oro Viaggi,"Piazza indipendenza, 41",90129,Palermo,091/487288,091/487807,,[email],www.concadoroviaggi.it,agenzia di viaggi,,Conca D'Oro Viaggi S.r.l.
89,Si Planet,"Via Carmelo Onorato, 39",90129,Palermo,091422212,0916619093,,[email],www.siplanet.it,agenzia di viaggi,,Si Planet di Maurizia Sicurella
90,Si Viaggiare,"Via dell'Orsa Maggiore, 98",90125,Palermo,0916484410,0916484100,,[email],www.siviaggiaresrl.it,agenzia di viaggi,,Si Viaggiare s.r.l.
94,Di Maria Viaggi e Turismo,"Via dei Nebrodi, 65 e/f",90146,Palermo,091/6700090,091/6700048,,[email],www.dimariaviaggi.it,agenzia di viaggi,,Di Maria Service S.n.c.
95,Sogni Nel Blu,"Via Salvatore Puglisi, 55",90143,Palermo,0916124380,091612438,,[email],www.sogninelblu.com,agenzia di viaggi,,Martello Global Company s.r.l
101,Eleantour,"Via Uditore, 2/e",90145,Palermo,091/405118,091/405118,,[email],www.eleantour.it,agenzia di viaggi,,Sabimar S.a.s.
124,Garofalo Viaggi,"Via Generale Francesco La Ferla, 9/11",90123,Palermo,091/6216445,091/6216003,,[email],,agenzia di viaggi,,Garofalo Rosalia
133,Vigi Viaggi,"Via San Lorenzo, 95/e",90146,Palermo,0916883889,0916883889,,[email],www.vigiviaggi.it,agenzia di viaggi,,Vigi Viaggi S.a.s. di Macaluso & C.
140,Zaid Travels,"Via Vittorio Emanuele, 311",90134,Palermo,0917658617,0917658617,,[email],,agenzia di viaggi,,
11,Aglieri Viaggi,"Via Mendola, 2/f",90127,Palermo,091/6160672,091/6100091,,[email],,agenzia di viaggi,,Aglieri Turismo Viaggi e Crociere di Aglieri Ignazio
19,Jato Travel World,"Via Ernesto Basile, 80",90128,Palermo,0916573349,0916573338,,[email],www.jatotravel.it,agenzia di viaggi,,
20,Aish Travel,"Via A. Pacinotti, 21",90145,Palermo,091/6811667,091/6823125,,[email],,agenzia di viaggi,,Ga.al. Viaggi S.n.c. di Migliazzo Alessio
21,Jetset,"Piazza Luigi Sturzo, 5",90139,Palermo,091324006,091332755,,[email],www.viaggijetset.com,agenzia di viaggi,,Jetset S.p.A.
22,Journey Travel,"Corso Calatafimi, 705",90129,Palermo,091420792,091485678,,[email],www.baykamtour.it,agenzia di viaggi,,Baykam Tour S.n.c.
23,Albergheria Viaggi,"Via G, Sciuti, 140/b",90144,Palermo,091/301622,091/7307981,,[email],www.albergheriaviaggi.com,agenzia di viaggi,,Azimut Soc. Coop. a.r.l.
24,Kaimano Viaggi,"Via Giuseppe Giusti, 49",90144,Palermo,0916258885,091340054,,[email],www.bettravel.it,agenzia di viaggi,,BET Travel S.r.l.
38,Lele Viaggi,"Via Giotto, 36",90145,Palermo,0916865050,0916832779,,[email],www.leleviaggi.it,agenzia di viaggi,,Lele Viaggi di Gabriele Mancino
42,Marvida Viaggi e Turismo,"Via Nicolo' Turrisi, 31",90138,Palermo,0917794310,0917794312,,[email],www.marvidaviaggi.it,agenzia di viaggi,,Aleda e C. S.a.s
45,Mauritania Viaggi e Turismo,"Via Generale Arimondi, 2/N",90143,Palermo,0916269861,091307505,,[email],,agenzia di viaggi,,Mauritania Viaggi di Orlando Debora
48,Melagodo Viaggi succ.,"Via Dante, 66",90141,Palermo,0916123808,0916123808,,[email],,agenzia di viaggi,,Southwards S.a.s.
49,Mesotour,"Via Giovanni Zappal??, 22/24",90145,Palermo,091203445,091203644,,[email],www.mesotourviaggi.com,agenzia di viaggi,,Il Tuareg S.r.l.
50,Mesotour,"Via Vittorio Emanuele, 117",90133,Palermo,0916121476,0916093649,,[email],,agenzia di viaggi,,Mesotour Viaggi Travel Network
51,Mister Holiday Filiale di Palermo,"Via Uditore, 12/P",90145,Palermo,0917297232,091227463,,[email],www.misterholiday.it,agenzia di viaggi,,Mister Holiday S.r.l.
53,Mondolingua Tour,"Via Cristoforo Colombo, 30",90142,Palermo,091362058,0916311512,,[email],www.mondolingua.it,agenzia di viaggi,,
54,Briaria Travel,"Piazza S. Francesco Saverio, 3",90134,Palermo,091/9765138,091/9765138,,[email],,agenzia di viaggi,,Briaria Travel di Marcel Berke
60,Norma Vacanze,"Via Carbone, 139",90151,Palermo,0916840754,0916840330,,[email],www.normavacanze.it,agenzia di viaggi,,Norma Vacanze s.a.s.
61,Calpia Viaggi,"Via Maggiore Pietro Toselli, 103",90143,Palermo,091/340966,091/6197967,,[email],,agenzia di viaggi,,Pinguino Tour S.a.S.
64,Nuova Idea Viaggi,"Via Isidoro La Lumia, 56",90139,Palermo,091333496,091588852,,[email],www.nuovaideaviaggi.it,agenzia di viaggi,,Nuova Idea Viaggi s.r.l
66,Cica Blu Viaggi,Via Terrasanta 12/14,90141,Palermo,091/7829192,091/6260639,,[email],www.cicablu.com,agenzia di viaggi,,Ci.ca. S.r.l.
67,Oikistes Viaggi & Turismo,"Corso Finocchiaro Aprile, 165",90138,Palermo,0917026444,091591069,,[email],www.oikistesviaggi.it,agenzia di viaggi,,Oikistes Viaggi & Turismo by Spot s.r.l.
69,Cisalpina Tours - Vivere e Viaggiare,"Via Siracusa, 3",90141,Palermo,091/6252100,091/3809903,,[email],www.cisalpina.it,agenzia di viaggi,,Cisalpina Tours S.p.a.
70,Clamax Service,"Via Domenico Scin??, 106/B",90139,Palermo,091/6124088,091/6623406,,[email],,agenzia di viaggi,,
71,Palma Nana,"Via Archimede, 56",90139,Palermo,0917434726,0913809837,,[email],www.educazioneambientale.com,agenzia di viaggi,,Soc. Coop. a.r.l.
73,Coffe Travel,"P.zza Sant'Oliva, 43/44",90144,Palermo,091/7851896,091/7851896,,,,agenzia di viaggi,,Capreri S.r.l.
74,Collage Turismo Viaggi e Vacanze,"Via Umberto Giordano, 37/a",90144,Palermo,091/6814222,091/6818309,,[email],www.collageturismo.it,agenzia di viaggi,,Collage Turismo S.r.l.
75,Pietro Barbaro,Molo Vittorio Veneto - Porto di Palermo,90100,Palermo,091333333,091329990,,[email],www.pietrobarbaro.com,agenzia di viaggi,,
88,Scialo Viaggi,"Via Luigi Pirandello, 19",90144,Palermo,0917219096,0916264281,,[email],www.scialoviaggi.it,agenzia di viaggi,,
112,Fan Viaggi Forum,Via Pecoraino (c/o Centro Comm. Forum),90124,Palermo,091/6212488,091/474421,,[email],www.viaggi-forum.it,agenzia di viaggi,,Viaggi Forum
113,Tourismondo,"Via Ammiraglio Rizzo, 50",90142,Palermo,0916315628,091362446,,[email],,agenzia di viaggi,,Terre di Sicania Service Soc. Coop. a r.l.
130,Glintour,"Via Ariosto, 14",90144,Palermo,091/6257300,091/348009,,[email],,agenzia di viaggi,,Nuova Compagnia delle Indie di Arena R. & C. S.a.s.
134,Villa Tasca Viaggi,"Via Palmerino, 24",90129,Palermo,091489518,0916452797,,[email],,agenzia di viaggi,,Villa Tasca Viaggi s.r.l.
5,,"Piazza Vittorio Emanuele Orlando, 41",,,091 6111484,091 6111484,3356316148,[email],,consolato,,
6,,"Viale della Libert??, 159",,,091 305132,091 347093,335 6209284,,,consolato,,
7,,"Via Roma, 386",,,091 588661,091 585155,,[email],,consolato,,
14,,"Viale Orfeo, 18",,,091 6113970,091 6114899,,[email],,consolato,,
17,,"Piazzetta Scannaserpe, 3",,,091 543506,091 6372482,,[email],,consolato,,
18,,"Via Noto, 34",,,091 6259541,091 308996,,[email],,consolato,,
19,,"Via Riccardo Wagner, 9",,,0916093512 - 091589752,0916110983,,[email],,consolato,,
20,,"Via Siracusa, 34",,,0916256218,0916256234,,[email],,consolato,,
23,,"Via Principe di Villafranca, 57",,,091333901,091333901,,[email],,consolato,,
9,,"Piazza S. Oliva, 28",,,091 6110329,,335 6309807,[email],,consolato,,
10,,"Via Selinunte, 1",,,091 6112144,091 6120568,,[email],,consolato,,
11,,"Via Emerico Amari, 8",,,091 329744,091 6113225,,[email],,consolato,,
16,,"Via Principe di Villafranca, 33",,,091 9820808,091 9820808,,[email],,consolato,,
8,,"Via Principe di Granatelli, 86",,,091 6015335,091 6015314,,[email],,consolato,,
13,,"Via Mariano Stabile, 136",,,091 332742,091 332742,,[email],,consolato,,
15,,"Via Principe di Belmonte, 101",,,091 583405,091 6110299,,[email],,consolato,,
22,,"Via Villa Verona, 35",,,0916886023,0916881643,,[email],,consolato,,
24,,"Via Emerico Amari, 8",,,091587377,091307790,,[email],,consolato,,
26,,"Via Mariano Stabile, 172",,,0916110910,0916111908,,[email],,consolato,,
27,,"Via Pietro Bonanno, 26",,,091547414,0916316439,,[email],,consolato,,
12,,"Piazza Federico Chopin, 13",,,091 226178,178 2787334,,[email],,consolato,,
21,,"Via Principe di Belmonte, 55",,,091333333,0917437388,,[email],,consolato,,
28,,"Piazzale Ungheria, 73",,,091320954,091583706,,[email],,consolato,,
31,,"Viale delle Alpi, 30",,,0916850947,0916850947,,[email],,consolato,,
4,,"Via Leonardo da Vinci, 145",,,0916825696,,,[email],,consolato,,
25,,"Via Trapani, 1/d",,,0916306005,0916304028,,[email],,consolato,,
29,,"Via Vaccarini, 1",,,091305857,0916256026,,[email],,consolato,,
