Tipo|Nome del sito|descrizione del sito|indirizzo|info|orario ingresso|note orario ingresso|biglietto|indirizzo mail|sito web|note visite guidate|accessibilità
Chiese e Oratori|Cappella dei Falegnami (1627)|cappella|Via Maqueda 172||da lunedì a venerdì dalle 10.00 alle 12.30||||||
Chiese e Oratori|Cappella Palatina (1143)|Cappella|Piazza Indipendenza||orari: da Lunedì a Sabato dalle 8.15 alle 17.40 ult.ingresso 17 - Domenica e festivi dalle 8.15 alle 13 ult.ingresso 12,15|durante la funzione religiosa dalle 09.45 alle 11.15 non sono ammessi visitatori.|costi: intero  7,00 - ridotto   5,00 per ragazzi dai 18 ai 25 anni facenti parte della Comunità Europea e corpo docente -    gratuito x scolaresche (previa prenotazione) sotto 18 ed over 65||www.federicosecondo.org|la Cappella Palatina + Palazzo Reale costi: biglietto cumulativo  8.50 (ridotto  6.50) |
Chiese e Oratori|Cattedrale  (1185)|chiesa|Corso Vittorio Emanuele|tel. [phone] (informazioni) - [phone] (archivio) |orari: da Novembre a Febbraio da Lunedì a Sabato dalle 8 alle 17.30 - Domenica e festivi dalle 7 alle 13 e dalle 16 alle 19 |da Novembre a Febbraio da Lunedì a Sabato dalle 9.30 alle 13.30 da Marzo ad Ottobre da Lunedì a Sabato dalle 9.00 alle 17.30  |costo  intero  3,00 ||www.cattedrale.palermo.it |Area Monumentale + Museo Diocesano  da Lunedì a Sabato dalle 9.30 alle 13 e dalle 14 alle 16 costi: intero  5,00 ridotto  1,00 per under 18 ed  2,00 per over 65 anni|In loco noleggiabile impianto di radioguida, obbligatorio in caso di guida turistica a seguito al costo di  1,50 cad.
Chiese e Oratori|Chiesa dei SS. Quaranta Martiri Pisani alla Guilla (1608)|chiesa|Piazza dei SS. Quaranta Martiri|tel. [phone] - [phone]|orari: la Domenica dalle 9 alle 13|La chiesa è chiusa da Lunedì a Sabato ed è altresì visitabile su prenotazione telefonica|||||
Chiese e Oratori|Chiesa del Monastero delle Cappuccinelle (1750)|chiesa|Via delle Cappuccinelle, 109|tel. [phone] |il Martedì ed il Mercoledì dalle 9 alle 12, il Giovedì dalle 9.30 alle 12.30 e dalle 15 alle 18 - Domenica dalle 10.30 alle 12.30 e dalle 15 alle 18|Chiusa Lunedì, Venerdì, Sabato e festivi|||||
Chiese e Oratori|Chiesa del Ss. Salvatore (1528) |chiesa|Corso Vittorio Emanuele, 395|tel. [phone]|orari: il Lunedì e da Mercoledì a Sabato dalle 9.30 alle 12.30 e dalle 15 alle 17 - Domenica (1° e 3° di ogni mese) dalle 9 alle 13|Chiuso Martedì |||||
Chiese e Oratori|Chiesa della Madonna dei Rimedi dei carmelitani Scalzi (1610)|chiesa|Piazza Indipendenza |tel. [phone] |tutti i giorni dalle 7 alle 12 e dalle 16.30 alle 19.30 (Lunedi solo 7 - 12)|Chiusa Lunedì mattina|||www.carmelitaniscalzidipalermo.com||
Chiese e Oratori|Chiesa della Madonna dell'Itria ai Cocchieri (1596)|chiesa|Piazzetta Chiesa Cocchieri, 1 (ang. Via Alloro)|tel. [phone]|orari: il Sabato dalle 15.30 alle 18.00 - Domenica dalle 10.30 alle 12.30|Chiusa al pubblico da Lunedì a Venerdì |||||
Chiese e Oratori|Chiesa della Magione (Ss. Trinità) (1191)|chiesa|Piazza Magione, 44|tel. [phone] (Ass.ne Esperanza) - [phone]|da Lunedì a Sabato dalle 8.45 alle 11.45 e dalle 15 alle 18. Domenica e festivi dalle 8.45 alle 12.30|Visitabile anche: Chiostro, Cappella della Misericordia e la Sala S.Cecilia orari: da Lunedì a Sabato dalle 9.30 alle 18.30 - Domenica e festivi dalle 9.30 alle 12.30 |costi: contributo d'ingresso  "offerta libera"||www.basilicalamagione.diocesipa.it||
Chiese e Oratori|Chiesa della Martorana (S.Maria dell'Ammiraglio) (1143)|chiesa|Piazza Bellini, 3|tel. [phone]|Chiusa per restauro. Riapertura prevista gennaio 2013||||||
Chiese e Oratori|Chiesa dell'Immacolata Concezione al Capo (1610)|chiesa|Via Porta Carini al Capo|tel: [phone] |tutti i giorni dalle 9 alle 11.30 - (Sabato 9 - 11,30 e 15.30 - 18)||||www.santippolito.arcidiocesi.palermo.it||
Chiese e Oratori|Chiesa di Casa Professa  (Chiesa del Gesù) (1578)|Chiesa|Piazza Casa Professa, 21 |tel. [phone] - [phone]|da Lunedì a Sabato dalle 9.30 alle 13.30. Domenica dalle 6.30 alle 12.30 - Festivi dalle 17 alle 18.30||||www.casaprofessa.blogspot.com||
Chiese e Oratori|Chiesa di Maria SS della Mercede al Capo (1482)|chiesa|Via Cappuccinelle ang. Piazza Capo |Chiusa per restauro|Chiusa per restauro||||||
Chiese e Oratori|Chiesa di S. Agostino (1275)|chiesa|Via S. Agostino|tel. [phone]|da Lunedi a Sabato dalle 7 alle 12 e dalle 16 alle 18 Domenica e festivi dalle 7 alle 12||||||
Chiese e Oratori|Chiesa di S. Antonio Abate Magno (1220)|chiesa|Via Roma 203/A|tel. [phone]|Sabato dalle 17.30 alle 18.30 - Domenica e festivi 9 - 12||||www.santoantonioabate.diocesipa.it||
Chiese e Oratori|Chiesa di S. Cataldo (1154)|chiesa|Piazza Bellini, 3 (Cavalieri del Santo Sepolcro)|tel. [phone]|da Lunedi a Sabato dalle 9.30 alle 12.30 e dalle 15.00 alle 18.00.||(contributo d'ingresso)  2,50||||
Chiese e Oratori|Chiesa di S. Caterina (1580)|chiesa|Piazza Bellini, 2|tel. [phone] - [phone]|tutto l'anno da Lunedi a Sabato dalle 9.30 alle 13.30 da aprile ad ottobre anche dalle 15 alle 18.30. Domenica e festivi dalle 9.30 alle 13.30||costi: (contributo d'ingresso)  2,00||www.itinerars.it||
Chiese e Oratori|Chiesa di S. Chiara (1340)|chiesa|Piazza S. Chiara, 11|tel. [phone] - [phone] |il Sabato dalle 17 alle 18.30 - Domenica dalle 9 alle 10.30|La chiesa è visitabile nei giorni feriali su richiesta E' operativo il Centro Salesiano all'interno della Chiesa con servizi d'accoglienza per extracomunitari dalle 6.30 alle 23|||||
Chiese e Oratori|Chiesa di S. Cristina La Vetere (1174)|chiesa|Vicolo dei Pellegrini, 2 |tel. [phone] |la Domenica dalle 10 alle 13 o su prenotazione Chiusa gli altri giorni e festivi|la Domenica dalle 10 alle 13 o su prenotazione|costi: (contributo d'ingresso)  2,00|www.itimed.org|[email]||
Chiese e Oratori|Chiesa di S. Domenico (1640)|chiesa|Piazza S. Domenico|tel. [phone] - [phone] - [phone]|da Ottobre a Maggio dal Martedì alla Domenica dalle 8 alle 12, nei mesi di maggio ed ottobre anche il lunedì dalle 8 alle 12. Da luglio a settembre da martedì a domenica dalle 8.30 alle 11.30|n.b. la Domenica non è consentita la visita per gruppi turistici Chiusa Lunedì|||www.itinerars.it||
Chiese e Oratori|Chiesa di S. Eulalia dei Catalani (1537)|chiesa sede dell'Istituto Cervantes PA|Via Argenteria Nuova, 33 |tel. [phone]|dal 15 settembre al 30 Giugno da Lunedì a Giovedì dalle 9.00 alle 13.30 e dalle 15.30 alle 18.30 - Venerdì dalle 8 alle 15 - Luglio e dall'1/9 al 14/9 da Lunedì a Venerdì dalle 8 alle 15|Chiusa Sabato - Domenica - Festivi|||||
Chiese e Oratori|Chiesa di S. Francesco d'Assisi (1277)|chiesa|Piazza S.Francesco d'Assisi|tel. [phone] |Tutti i giorni dalle 7 alle 11.30 e dalle 16 alle 18. Domenica dalle 7 alle 13.||||||
Chiese e Oratori|Chiesa di S. Francesco Saverio (1710)|Chiesa|Piazza S. Francesco Saverio|tel. [phone] - [phone]|Da domenica a venerdì dalle 9 alle 13 (la domenica anche 18.30 alle 20.30 per funzione religiosa) ingresso da via Vesalio suonando alla A.GE.DO.|Chiusa Sabato|||||
Chiese e Oratori|Chiesa di S. Gioacchino al Collegio Maria all'Olivella (1727)|Chiesa|Via Patania|tel. [phone]|da Lunedì a Sabato dalle 6,40 alle 7.40. Domenica e festivi dalle 7.15 alle 8|E' possibile visitare la Chiesa in altri orari su prenotazione telefonica|||||
Chiese e Oratori|Chiesa di S. Giorgio dei Genovesi (1576)|Chiesa|Piazza S. Giorgio dei Genovesi|tel. [phone] - [phone](Info e prenotazioni)|ORARIO INVERNALE (Novembre - Marzo) da lunedì a sabato dalle 9 alle 16. ORARIO ESTIVO (Aprile - Ottobre) da lunedì a venerdì dalle 9 alle 18|Chiusa Domenica|intero  5,00 - ridotto  4,00 per universitari e gruppi (minimo 10 persone)  ridotto euro 1,00 per studenti da 7 a 17 anni - gratuito per bambini fino ai 6 anni, religiosi, diversamente abili e accompagnatori, giornalisti, guide e capigruppo. n.b. Col ticket d'ingresso sono visitabili gli Oratori (S.Cita e SS.Rosario in S.Domenico). Le chiese sono sempre ad ingresso gratuito.||www.santacita.it|La Chiesa fa parte del Circuito dei "tesori della loggia"  che comprende l'Oratorio di S. Cita la Chiesa di S. Mamiliano (o Cita)  SS.Rosario in S.Domenico  S.Giorgio dei Genovesi - S.Maria in Valverde|
Chiese e Oratori|Chiesa di S. Giovanni degli Eremiti (1148)|Chiesa|Via dei Benedettini|tel. [phone]|da Martedì a Sabato dalle 9 alle 19. Lunedì, domenica e festivi infrasettimanali dalle 9 alle 13.30.||costi: intero  6,00 - ridotto  3,00 dai 18 ai 25 anni e corpo docente -  1,00 per residenti a Palermo - gratuito per minorenni, over 65 della C.E. e scolaresche previo accordo||||
Chiese e Oratori|Chiesa di S. Giovanni dei Lebbrosi (1071)|chiesa|Via Cappello, 38|tel. [phone]|giorni feriali dalle 9 alle 11 e dalle 16 alle 19. Domenica e festivi dalle 7.30 alee 12.30||||||
Chiese e Oratori|Chiesa di S. Giovanni dei Napoletani (1526) |Chiesa|Corso Vittorio Emanuele (angolo Piazza Marina)||Giovedì dalle 12.30 alle 16.30 - Sabato dalle 16.30 alle 19.30 - 3° Sabato del mese dalle 17.30 alle 19||||||
Chiese e Oratori|Chiesa di S. Giuseppe Cafasso  (1765) (ex S. Giorgio in Kemonia) |chiesa|Via dei Benedettini, 16|tel. [phone] - [phone]|dal Lunedì al Sabato dalle 8 alle 12 e dalle 16,30 alle 19 Domenica e festivi dalle 9 alle 12|Novità: da metà Maggio visitabile anche la torre e il campanile della Chiesa, da lunedì a sabato dalle 10.30 alle 15.30.|costi: contributo d'ingresso  1,50 (accesso torre)||www.sangiuseppecafasso.arcidiocesi.palermo.it||
Chiese e Oratori|Chiesa di S. Giuseppe dei Teatini (1645)|chiesa|Piazza Pretoria - Corso Vittorio Emanuele|tel. [phone]|dal 15 Settembre al 15 Luglio da Lunedì a Sabato dalle 7.30 alle 12 e dalle 17.30 alle 20 - Domenica e festivi dalle 8.30 alle 13.15 e dalle 18 alle 20 - dal 16/7 al 14/9 da Lunedì a Sabato dalle 7.30 alle 11 e dalle 18.15 alle 20||costi: contributo d'ingresso offerta libera||www.sangiuseppeteatini.arcidiocesi.palermo.it||
Chiese e Oratori|Chiesa di S. Gregorio Papa (1688)|Chiesa|Via Porta di Carini|tel. [phone]|giorni feriali dalle 7.45 alle 11, festivi dalle 7.45 alle 12.30||||||
Chiese e Oratori|Chiesa di S. Ignazio Martire all'Olivella dei Padri Filippini (1622)|chiesa|Piazza Olivella |tel. [phone]|tutti i giorni, festivi compresi, dalle 7.50 alle 10 e dalle 17 alle 18.30  ||||||
Chiese e Oratori|Chiesa di S. Ippolito (orig.1267)|Chiesa|Via Porta Carini, 33|tel. [phone]|da Lunedi a Sabato dalle 8.00 alle 11.30 - Domenica e festivi dalle 8 alle 12.||||www.santippolito.arcidiocesi.palermo.it||
Chiese e Oratori|Chiesa di S. Maria in Valverde (1633)|chiesa|Piazza S. Valverde, 3|tel. [phone] - [phone] (Info e prenotazioni)|ORARIO INVERNALE (Novembre - Marzo) da lunedì a sabato dalle 9 alle 16. ORARIO ESTIVO (Aprile - Ottobre) da lunedì a venerdì dalle 9 alle 18|Chiusa Domenica|costi: intero  5,00 - ridotto  4,00 per universitari e gruppi (minimo 10 persone)  ridotto euro 1,00 per studenti da 7 a 17 anni - gratuito per bambini fino ai 6 anni, religiosi, diversamente abili e accompagnatori, giornalisti, guide e capigruppo. n.b. Col ticket d'ingresso sono visitabili gli Oratori (S.Cita e SS.Rosario in S.Domenico). Le chiese sono sempre ad ingresso gratuito. ||www.santacita.it|La Chiesa fa parte del Circuito dei "tesori della loggia"  che comprende l'Oratorio di S. Cita la Chiesa di S. Mamiliano (o Cita)  SS.Rosario in S.Domenico  S.Giorgio dei Genovesi - S.Maria in Valverde|
Chiese e Oratori|Chiesa di S. Maria degli Angeli (La Gancia) (1490)|Chiesa|Via Alloro, 27|tel. [phone]|da Lunedì a Sabato dalle 9.30 alle 13.30||||||
Chiese e Oratori|Chiesa di S. Maria dei Miracoli (1547)|Chiesa|Piazza Marina|Chiusa al pubblico per restauro|Chiusa al pubblico per restauro||||||
Chiese e Oratori|Chiesa di S. Maria del Carmine (1667)|Chiesa|Piazza del Carmine|tel:  [phone]|da Lunedi a Domenica dalle 9 alle 11.|Il pomeriggio visitabile solo per gruppi previa richiesta tel. Visite sospese durante la messa|||||
Chiese e Oratori|Chiesa (di S.Maria) della Catena (1490)|Chiesa|Piazzetta delle Dogane|tel. [phone]|tutti i giorni dalle 10 alle 18||costo: intero  2,50 - ridotto  1,50 per gruppi min.10 pax con ausilio guida||www.amicimuseisiciliani.it||
Chiese e Oratori|Chiesa di S. Maria della Pietà (1684)|Chiesa|Via Torremuzza, 1|tel. [phone]|da Lunedì a Sabato dalle 9 alle 12 e dalle 16 alle 19 Domenica e festivi dalle 8 alle 12||||||
Chiese e Oratori|Chiesa di S. Maria di Portosalvo (1526)|Chiesa|Piazza Marina|da Lunedì a Sabato dalle 7 alle 10 - Domenica e festivi dalle 10.30 alle 13|||||||
Chiese e Oratori|Chiesa di S. Maria in valverde (1633)|Chiesa|Piazza S. Giorgio dei Genovesi|tel. [phone] - [phone] (Info e prenotazioni)|ORARIO INVERNALE (Novembre - Marzo) da lunedì a sabato dalle 9 alle 16. ORARIO ESTIVO (Aprile - Ottobre) da lunedì a venerdì dalle 9 alle 18|Chiusa Domenica|intero  5,00 - ridotto  4,00 per universitari e gruppi (minimo 10 persone)  ridotto euro 1,00 per studenti da 7 a 17 anni - gratuito per bambini fino ai 6 anni, religiosi, diversamente abili e accompagnatori, giornalisti, guide e capigruppo. n.b. Col ticket d'ingresso sono visitabili gli Oratori (S.Cita e SS.Rosario in S.Domenico). Le chiese sono sempre ad ingresso gratuito. ||www.santacita.it|La Chiesa fa parte del Circuito dei "tesori della loggia"  che comprende l'Oratorio di S. Cita la Chiesa di S. Mamiliano (o Cita)  SS.Rosario in S.Domenico  S.Giorgio dei Genovesi - S.Maria in Valverde|
Chiese e Oratori|Chiesa di S. Maria La Nuova (1534)|Chiesa|Piazza S. Giacomo la Marina, 13|tel. [phone]|da lunedì a sabato dalle 9 alle 11, domenica dalle 9 alle 13||||||
Chiese e Oratori|Chiesa di S. Mattia ai Crociferi|Chiesa|Via Torremuzza (entrata da Foro Umberto I, 14)|tel. [phone] (sede dell'Assessorato al "centro storico")|Chiusa per restauri|Chiusa per restauri|||||
Chiese e Oratori|Chiesa di S. Nicolò da Tolentino (1495)|Chiesa|Via Maqueda, 159|tel. [phone]||da ottobre a giugno tutti i giorni dalle 9 alle 12 e dalle 16.30 alle 18.30. Da luglio a settembre dal lunedì al sabato dalle 9 alle 12 il sabato anche dalle 16.30 alle 18.30|||||
Chiese e Oratori|Chiesa di S. Nicolo di Bari all'Albergheria (1330)|chiesa|Via Nunzio Nasi, 18|tel. [phone]|da lunedì a sabato dalle 9 alle 12 e dalle 16.30 19. Domenica e festivi dalle 9 alle 12.||||||
Chiese e Oratori|Chiesa di S. Ninfa dei Crociferi (1601)|chiesa|Via Maqueda, angolo via Celso 220|tel. [phone] |da Lunedì a Sabato dalle 8.30 alle 12.30 e dalle 16.30 alle 19.30 - Domenica dalle 8 alle 10 e dalle 16.30 alle 19.30|n.b. durante le funzioni religiose non sono ammessi visitatori|||||
Chiese e Oratori|Chiesa di S. Sebastiano (1516)|Chiesa|Via del Noviziato|tel. [phone] (S.Maria La Nuova)|orari: Sabato dalle 16.30 alle 18.00|Chiuso da Lunedi a Venerdi e Domenica Possibile visitare la Chiesa su prenotazione telefonica|||||
Chiese e Oratori|Chiesa di S. Stanislao Kostka (1705)|chiesa|Via del Noviziato|tel. [phone]|da lunedì a venerdì dalle 8.50 alle 12 e dalle 16 alle 18. Domenica e festivi dalle 9 alle 12.||||www.stanislao.diocesipa.it||
Chiese e Oratori|Chiesa di S. Teresa alla Kalsa (1686)|chiesa|Piazza Kalsa|tel. [phone]|da Martedì a Domenica dalle 7 alle 11 e dalle 16 alle 19|Chiuso Lunedi |||||
Chiese e Oratori|Chiesa di Ss. Pietro e Paolo Apostoli (1880)|chiesa|Via Bentivegna 62, B|tel. [phone] - fax [phone]|da Lunedì a Sabato dalle 8 alle 12 e dalle 16.30 alle 20.30|Domenica e festivi dalle 8.30 alle 12.30 e dalle 19.30 alle 21.30 ;|||||
Chiese e Oratori|Duomo di Monreale (1174)|Duomo di Monreale, chiesa|Piazza Duomo - Monreale PA|tel. [phone]   |tutti i giorni dalle 8,30 alle 12,45 e dalle 14.30 alle 17.30 (dal 1 aprile al 31 ottobre) - tutti i giorni dalle 8,30 alle 12,45 e dalle 15.30 alle 17.30 (dal 1 novembre al 31 marzo).|n.b. per le visite di gruppi necessità una prenotazione telefonica. Per info 327 351 0886 (L- Mm - V  9/13) Possibile accedere tutti i giorni al "museo cappella roano" e alle "terrazze" da Lunedì a Sabato dalle 9 alle 13 e dalle 14.30 alle 17.30|contributo "d'ingresso" per la manutenzione e salvaguardia del Sito  1,50 - con ausilio di audioguida  5,00  "museo cappella roano" e alle "terrazze" contributo "d'ingresso" per la manutenzione e salvaguardia del "museo"  4,00 - delle "terrazze"  2,00||www.webdiocesi.chiesacattolica.it/sicilia/monreale||
Chiese e Oratori|Chiostro di Monreale|Chiostro, chiesa|Piazza Guglielmo il Buono - Monreale (PA)|tel. [phone]|Il Lunedì, domenica e festivi infrasettimanali dalle 9 alle 13.30. Da martedì - sabato dalle 9 alle 19.||intero  6,00 - ridotto  3,00 dai 18 ai 25 anni - gratuito per minorenni ed over 65.||www.palermotourism.com/datad/cultura/scheda.asp?id=1110||
