id|nome|indirizzo|cap|citta|telefono|fax|email|web|camere|direttore|tipi|tipi_specifici|stelle
69|Grand Hotel Villa Igiea Hilton Palermo|Salita Belmonte, 43|90142|Palermo|0916312111 - 800 179217|091547654|[email] - [email]|http://www.villa-igiea.com|124|Vito Giglio|accoglienza|albergo, hotel|5
73|Hotel Villa Archirafi|Via Lincoln, 30|90123|Palermo|0916168827|0916168631|[email]|http://www.villaarchirafi.com|||accoglienza|albergo, hotel|2
74|Hotel Moderno|Via Roma , 276|90133|Palermo|091588683|091588683|[email]|http://www.hotelmodernopa.com|||accoglienza|albergo, hotel|2
75|Hotel Ariston|Via Mariano Stabile, 139|90139|Palermo|091332434||[email] - [email]|http://www.aristonpalermo.it|||accoglienza|albergo, hotel|2
76|Hotel Italia|Via Roma, 62|90133|Palermo|0916169320|0917920035|[email]|http://www.hotelitalia-palermo.it|||accoglienza|albergo, hotel|2
77|Hotel Alessandra|Via Divisi, 99|90133|Palermo|0916173958 - 0916174325|0916165180|[email] - [email]|http://www.hotel-alessandra.it|||accoglienza|albergo, hotel|2
78|Hotel Orientale|Via Maqueda, 26|90134|Palermo|0916165727 - 0916163506|0916161193|[email]|http://www.albergoorientale.191.it|||accoglienza|albergo, hotel|1
81|Hotel Libertà|Via Mariano Stabile, 136|90139|Palermo|091321911|091345676||http://www.libertahotel.com|||accoglienza|albergo, hotel|2
84|Hotel Verdi|Via Maqueda, 417|90134|Palermo|091584928|0916116570|[email]|http://www.albergoverdi.it|||accoglienza|albergo, hotel|2
86|Hotel Rainbow|P.le Ungheria, 84|90144|Palermo|091582867|0916120169|[email]|http://www.hotelrainbow.it|||accoglienza|albergo, hotel|2
88|Hotel Madonia|Via Mariano Stabile, 136|90139|Palermo|091333672 - 0916113532|091335364|||||accoglienza|albergo, hotel|2
89|Hotel Florio|Via Principe di Belmonte, 33|90139|Palermo|0916090852|091320247|[email]|http://www.hotelflorio.info|||accoglienza|albergo, hotel|2
91|Hotel Boston|Via Mariano Stabile, 136|90139|Palermo|091580234||||||accoglienza|albergo, hotel|2
282|Cavour|Via Alessandro Manzoni, 11|90133|Palermo|0916162759|0916162759|[email]|http://www.albergocavour.com|9||accoglienza|albergo, hotel|1
284|Corona|Via Roma, 118|90133|Palermo|0916162340|0916162340|[email]||11||accoglienza|albergo, hotel|1
286|Sicilia|Via Divisi, 99|90133|Palermo|0916168460|0916163606|[email]|http://www.hotelsiciliapalermo.it|15||accoglienza|albergo, hotel|2
85|Hotel Gardenia|Via Mariano Stabile, 136|90139|Palermo|091333732|091333732|[email]|http://www.gardeniahotel.com|||accoglienza|albergo, hotel|2
17|Hotel Serena|Via Mariano Stabile, 139|90139|Palermo|0916115144|091586474 - 0916124145|[email]|http://www.amarcordhotel.com|8|Enzo Vena|accoglienza|albergo, hotel|3
28|Conchiglia D'Oro|Viale Cloe, 9|90151|Palermo - Mondello|091450032|091450359|[email]|http://www.hotelconchigliadoro.com|50|Giovanni Genovese|accoglienza|albergo, hotel|3
32|Grand Hotel Federico II|Via Principe di Granatelli, 60|90139|Palermo|0917495052|0916092500|[email]|http://www.grandhotelfedericoii.it|64|Antonio Buscemi|accoglienza|albergo, hotel|4
36|Hotel Del Centro|Via Roma, 72|90133|Palermo|0916170376|0916173654|[email]|http://www.hoteldelcentro.it|||accoglienza|albergo, hotel|3
37|Elite Hotel|Via Mariano Stabile, 136|90139|Palermo|091329318|091588614|[email]|http://www.hotelelitepalermo.it|17|Giordano Silvia|accoglienza|albergo, hotel|3
43|Joli Hotel|Via Michele Amari, 11|90139|Palermo|[phone]|[phone]|[email] - [email]|http://www.hoteljoli.com|30|Pietro Silano|accoglienza|albergo, hotel|3
52|Idea Hotel|Viale Regione Siciliana, 2620|90145|Palermo|0916983111|091408198|[email] - [email]|http://www.ideahotel.it|||accoglienza|albergo, hotel|4
53|Nh Jolly Hotel Palermo|Foro Italico, 22|90133|Palermo|0916165090 - 800 017703|0916161441|[email]|http://www.nh-hotels.it|237|Salvatore Patanè|accoglienza|albergo, hotel|4
59|Politeama Palace Hotel|Piazza Ruggiero Settimo, 15|90139|Palermo|091322777|0916111589|[email] - [email]|http://www.hotelpoliteama.it|||accoglienza|albergo, hotel|4
63|San Paolo Palace Hotel|Via Messina Marine, 91|90123|Palermo|0916211112|0916215300|[email]|http://www.sanpaolopalace.it|290|Marcello Pizzuto|accoglienza|albergo, hotel|4
64|Splendid Hotel La Torre|Via Piano Gallo, 11|90151|Palermo - Mondello|091450222 - 800 236118|091450033|[email]|http://www.latorrehotel.it|||accoglienza|albergo, hotel|4
66|Torreata residence Hotel|Via del Bersagliere, 21|90143|Palermo|091540049|091540049|[email]|http://www.torreata.it|54|Rocca Raineri|accoglienza|albergo, hotel|3
68|Villa d'Amato|Via Messina Marine, 178/180|90121|Palermo|0916212767|0916213057|[email]|http://www.hotelvilladamato.it|37|D'amato|accoglienza|albergo, hotel|3
72|Villa Bonocore Maletto|Via Salvatore Minutilla, 3|90147|Palermo|091244100|091244551|[email]|http://www.villabonocoremaletto.it|15||accoglienza|albergo, hotel|4
80|Hotel Cortese|Via Scarparelli, 16|90134|Palermo|091331722|091331722|[email]|http://www.hotelcortese.info|||accoglienza|albergo, hotel|2
87|Hotel Gaia|Via Onorato,13|90139|Palermo|091583011|091583011|[email]|http://www.palermohotelgaia.com|||accoglienza|albergo, hotel|2
19|Athenaeum|Via Giannettino, 4|90128|Palermo|0916523529|0916523456|[email]|http://www.albergoathenaeum.it|||accoglienza|albergo, hotel|3
20|Artemisia Palace Hotel|Via Roma, 499|90139|Palermo|0916090612 - 0916095766|0916055766|[email]|http://www.artemisiapalacehotel.it|19|Antonio Sorrentino|accoglienza|albergo, hotel|4
27|Centrale Palace Hotel|Corso Vittorio Emanuele, 327|90134|Palermo|091336666 - 800 820080|091334881|[email]|http://www.angalahotels.it|104|Elio Barraco|accoglienza|albergo, hotel|5
29|Cristal Palace Hotel|Via Roma, 477|90139|Palermo|0916123829 - 800 822269|091335604|[email] - [email]|http://www.hotelcristalpalace.net|86|Salvatore Romano|accoglienza|albergo, hotel|4
31|Grand Hotel et Des Palmes|Via Roma, 398|90141|Palermo|0916028111|091331545|[email]|http://www.grandhoteldespalmes.com|183|Giovanni Sapienza|accoglienza|albergo, hotel|4
34|Grand Hotel Wagner|Via R. Wagner, 2|90139|Palermo|091336572|091335627|[email] - [email]|http://www.grandhotelwagner.it|61|Roberto Mannino|accoglienza|albergo, hotel|5
39|Hotel Florio Operà|Via Mariano Stabile, 136|90139|Palermo|091662 9004|091612 78 86|[email]|http://www.hotelflorioopera.it|||accoglienza|albergo, hotel|3
48|Hotel Posta|Via A. Gagini, 77|90133|Palermo|091587338|091587347|[email]|http://www.hotelpostapalermo.it|30|Alessia Longo|accoglienza|albergo, hotel|3
49|Hotel Tonic|Via Mariano Stabile, 126|90139|Palermo|091581754 - 0916055308|091585560|[email]|http://www.hoteltonic.it|40|Carmelo Messina|accoglienza|albergo, hotel|3
50|Hotel Vecchio Borgo|Via Quintinio Sella, 1/7|90139|Palermo|0916118330|091326346|[email] - [email]|http://www.ghshotels.it/vecchioborgo|32|Lanfranco Rizzo|accoglienza|albergo, hotel|4
15|Addaura Hotel residence Congressi|Lungomare Cristoforo Colombo, 4452|90149|Palermo - Addaura|0916842222|0916842255|[email] - [email]|http://www.addaura.it|50||accoglienza|albergo, hotel|3
41|Garibaldi Hotel Al Politeama|Via Emerico Amari, 146|90139|Palermo|0916017111|091323141|[email]|http://www.ghshotels.it|71|Lanfranco Rizzo Gestione Astoria Palace|accoglienza|albergo, hotel|4
44|Hotel Letizia|Via Bottai, 30|90133|Palermo|091589110|0916122840|[email]|http://www.hotelletizia.com|13|Letizia Rusignolo|accoglienza|albergo, hotel|3
54|Massimo Plaza Hotel|Via Maqueda, 437|90133|Palermo|091325657|091325711|[email]|http://www.massimoplazahotel.com|11|Nicola Farruggio|accoglienza|albergo, hotel|4
57|Mondello Palace Hotel|Viale Principe di Scalea,|90151|Palermo - Mondello|091450001|091450657|[email]|http://www.mondellopalacehotel.it|84|Attilio Cessati|accoglienza|albergo, hotel|4
90|Hotel Sausele|Via Vincenzo Errante, 12|90127|Palermo|0916167524 - 0916161308|0916167525|||||accoglienza|albergo, hotel|2
92|Hotel Concordia|Via Roma, 72|90133|Palermo|0916169062|0916100543|[email]|http://www.hotelconcordiapalermo.it|||accoglienza|albergo, hotel|1
21|Astoria Palace Hotel|Via Monte Pellegrino, 62|90142|Palermo|800 893344 - 0916281111|0916372178|[email] - [email]|http://www.ghshotels.it|326|Lanfranco Rizzo|accoglienza|albergo, hotel|4
30|Excelsior Hilton Palermo|Via Marchese Ugo, 3|90139|Palermo|0917909001|091342139|[email]|http://www.excelsior-palermo.com|119|Alessandro Innocenti|accoglienza|albergo, hotel|4
33|Grand Hotel Piazza Borsa|Via dei Cartari, 18|90133|Palermo|091320075 - 0916116700|0916116700|[email]|http://www.piazzaborsa.it|127|Mario Monforte|accoglienza|albergo, hotel|4
35|Hotel Columbia Classic|Via del Celso, 31|90134|Palermo|0916113777|0916023052|[email]|http://www.hotelcolumbiapalermo.com|||accoglienza|albergo, hotel|3
46|Hotel Plaza Opéra|Via N. Gallo, 2|90139|Palermo|0913819026|0913819260|[email] - [email]|http://www.hotelplazaopera.com|||accoglienza|albergo, hotel|4
47|Hotel Porta Felice|Via Butera, 35/37|90133|Palermo|0916175678|0916171425|[email] - [email]|http://www.hotelportafelice.it|||accoglienza|albergo, hotel|4
55|Mediterraneo|Via Rosolino Pilo, 43|90139|Palermo|091581133|091586974|[email] - [email]|http://www.hotelmediterraneopa.com|||accoglienza|albergo, hotel|3
58|Hotel Palazzo Sitano|Corso Vittorio Emanuele, 114|90133|Palermo|0916119880|0916622336|[email] - [email]|http://www.palazzositano.it|||accoglienza|albergo, hotel|4
60|Ibis Style|Via F. Crispi, 228|90139|Palermo|091580733|0916111588|[email] - [email]|http://www.presidenthotelpalermo.it|129|Michele Scarlato|accoglienza|albergo, hotel|4
67|Ucciardhome Hotel|Via E. Albanese, 34|90139|Palermo|091348426|0917302738|[email]|http://www.hotelucciardhome.it|11|Giovanni Ruisi|accoglienza|albergo, hotel|4
70|Marbela residence|Via Salvatore Puglisi, 9|90143|Palermo|0916241111|0917212222|[email]|http://www.marbelaresidence.com||Giovanni Ucciardi|accoglienza|albergo, hotel|3
71|Residenza d'Aragona|Via Ottavio d'Aragona, 25|90139|Palermo|0916622222|0916123592 - 0916622273|[email]|http://www.residenzadaragona.it|20||accoglienza|albergo, hotel|4
82|Hotel Regina|Via Vittorio Emanuele, 316|90134|Palermo|0916114216|0916114216|[email]|http://www.hotelregina.it|||accoglienza|albergo, hotel|1
83|Hotel Vittoria|Via Maqueda, 8|90134|Palermo|0916162437|0916162432|[email]|http://www.hotelvittoriapalermo.it|||accoglienza|albergo, hotel|1
16|Best Western Ai Cavalieri|Via Sant'Oliva, 8|90141|Palermo|091583282 - 800 820080|0916126589|[email] - [email]|http://www.aicavalierihotel.com|39||accoglienza|albergo, hotel|4
18|Ambasciatori Palermo Hotel|Via Roma, 111|90133|Palermo|0916166881|0916100105|[email]|http://www.ambasciatorihotelpalermo.net|24|Mario Attinasi|accoglienza|albergo, hotel|3
22|Baglio Conca D'Oro|Via Aquino, 19 c/d|90126|Palermo|0916406286 - 0916408710|0916408742|[email]|http://www.hotelbaglioconcadoro.com|||accoglienza|albergo, hotel|4
23|Bel 3 Hotel|Via Ruffo di Calabria, 20|90137|Palermo - Baida|091223560|0916734571|[email]|http://www.bel3.com|67||accoglienza|albergo, hotel|3
24|Bellevue del Golfo|Via Plauto, 40|90148|Palermo - Sferracavallo|091530083 - 091530618|091530666|[email]|http://www.hotelbellevuepalermo.com|40|Livio Paduano|accoglienza|albergo, hotel|3
26|Casena dei Colli Hotel residence|Via Villa Rosato, 20/22|90146|Palermo|0916889771|0916889779|[email] - [email]|http://www.casenadeicolli.it|93|Giorgio Valdesi|accoglienza|albergo, hotel|3
38|Hotel Europa|Via Agrigento, 3|90141|Palermo|0916256323|0916259209|[email]|http://www.hoteleuropapalermo.it|73|Umberto Di Mariano|accoglienza|albergo, hotel|3
42|Giardino Inglese Hotel|Via Libertà, 63|90143|Palermo|0916251295|091300687|[email]|http://www.hoteldelgiardinoinglese.com|25|Girolamo Liga|accoglienza|albergo, hotel|4
45|Orleans Hotel|via Monfenera, 106|90128|Palermo|0916688940 - 0916570611|0916456039|[email]|http://www.hotelorleans.it|||accoglienza|albergo, hotel|3
51|Hotel Villa Esperia|Viale Margherita di Savoia, 53|90151|Palermo - Mondello|0916840717|0916841508|[email]|http://www.hotelvillaesperia.it|22|Vittorio Petruso|accoglienza|albergo, hotel|3
56|Mercure Palermo Centro|Via Mariano Stabile, 112|90139|Palermo|091324911|0916116822|[email] - [email]|http://www.mercure.com|93|Marcello Manca|accoglienza|albergo, hotel|4
61|Principe di Villafranca|Via G. Turrisi Colonna, 4|90141|Palermo|0916118523|091588705|[email]|http://www.principedivillafranca.it|||accoglienza|albergo, hotel|4
62|Quinto Canto|Via Vittorio Emanuele, 310|90134|Palermo|091584913|0917574117|[email]|http://www.quintocantohotel.com|20|Giovanni Ruisi|accoglienza|albergo, hotel|4
183|Cult'n sea|Via San Sebastiano, 13|90133|Palermo|0915018547||[email]||1||accoglienza|bed and breakfast, B&B|3
187|Della Lungarini|Via T.R.1, 7|90100|Palermo|0917573085||[email]|http://www.dellalungarini.com|2||accoglienza|bed and breakfast, B&B|2
190|Dolce dormire|P.zza G. Amendola, 43|90141|Palermo|0915080389||[email]|http://www.dolcedormirepalermo.com|3||accoglienza|bed and breakfast, B&B|3
196|Giuspa|Via Valerio Villareale, 28|90141|Palermo|0918889514||[email]|http://www.b-bgiuspa.com|3|Giuseppina La Manna|accoglienza|bed and breakfast, B&B|2
228|Montereale|C.so Calatafimi, 1096|90131|Palermo|0916688066||[email]||2||accoglienza|bed and breakfast, B&B|3
245|Palermo Centro|P.zza Giulio Cesare, 44|90127|Palermo|||[email]|http://www.palermobedandbreakfastcentro.it|3||accoglienza|bed and breakfast, B&B|3
246|Palermo Felix|Via Niccolò Machiavelli|90127|Palermo|0912530421||[email]|http://www.bbpalermofelix.com|||accoglienza|bed and breakfast, B&B|3
266|Villa Antonietta|Via Principe di Pantelleria, 12|90146|Palermo|0916884403||[email]|http://www.villantonietta.it|3||accoglienza|bed and breakfast, B&B|2
268|Villa Maurigi|Via Agnetta, 91|90126|Palermo|091331101||[email]|http://www.villamaurigi.it|2||accoglienza|bed and breakfast, B&B|2
269|Villa Partanna|Via Asilo infantile Sella, 24|90151|Palermo - Mondello|0916840509 - 091451610||||2||accoglienza|bed and breakfast, B&B|3
270|White|Via Rosario Gregorio, 36|90123|Palermo|0915506119||[email]|http://www.bbwhite.it|2||accoglienza|bed and breakfast, B&B|3
271|Palermo Mare|Via Torretta, 7|90147|Palermo|0919740078||[email]|http://www.palermomare.it|1||accoglienza|bed and breakfast, B&B|3
197|Gli Aristogatti|Via Bari, 18|90133|Palermo|0912736785||[email]|http://www.gliaristogatti.com|||accoglienza|bed and breakfast, B&B|3
229|Museo Salinas|Via orologio, 9|90133|Palermo|0917657247||[email]|http://www.beb-museosalinas.it|2||accoglienza|bed and breakfast, B&B|3
232|Nimìa|Via Maqueda, 7|90133|Palermo|0918437223||[email]|http://www.bbnimia.com|3||accoglienza|bed and breakfast, B&B|2
233|Nonna Angela|Via Carini, 25|90138|Palermo|091335042||[email]||2||accoglienza|bed and breakfast, B&B|3
237|O'Scià|Via Garibaldi, 8|90133|Palermo|0916177950||[email]|http://www.bb-oscia.it|4||accoglienza|bed and breakfast, B&B|3
267|Villa Artemide|Via Apollo, 4|90151|Palermo - Mondello|091451968||[email]|http://www.villartemide.com|3||accoglienza|bed and breakfast, B&B|3
205|Il Mezzanino del Gattopardo|Via Alloro, 145|90133|Palermo|||[email]||1||accoglienza|bed and breakfast, B&B|3
212|La Casa dei Colori|Via Cosmo Guastella, 5|90127|Palermo|0917920084||[email]||||accoglienza|bed and breakfast, B&B|2
215|La Casa di Zoe|Via Roma, 171|90133|Palermo|||[email]|http://www.lacasadizoe.it|3||accoglienza|bed and breakfast, B&B|3
217|La Galleria|Via Croce Rossa, 118|90146|Palermo|||[email]||||accoglienza|bed and breakfast, B&B|3
219|Le Terrazze|Via P. Novelli, 14|90134|Palermo|0916520866||[email]|http://www.leterrazzebb.it|||accoglienza|bed and breakfast, B&B|3
223|Maxim|Via Mariano Stabile, 136|90139|Palermo|0919765471||[email]|http://www.bbmaxim.it|5||accoglienza|bed and breakfast, B&B|3
230|Namastè|Via Houel, 30|90138|Palermo|||[email]|http://www.namaste.com|3||accoglienza|bed and breakfast, B&B|2
261|Teatro Massimo|Via Orologio, 31|90133|Palermo|0916197653||[email]|http://www.bedbreakfastpalermo.it|||accoglienza|bed and breakfast, B&B|1
181|Cleopatra|Foro Umberto I|90133|Palermo|0916169638||[email]|http://www.cleopatrabb.it|2||accoglienza|bed and breakfast, B&B|3
182|Coffee and the city|Via Mariano Stabile, 37|90139|Palermo|||[email]|http://www.coffeandthecity.it|3||accoglienza|bed and breakfast, B&B|3
185|David's Room|Via Roma, 62|90133|Palermo|0916164931||[email]|http://www.bbdavidsroom.com|4||accoglienza|bed and breakfast, B&B|3
208|Jerry House|Via V. Di Marco, 28|90143|Palermo|0915079802||[email]||1||accoglienza|bed and breakfast, B&B|3
210|L'Olivella|Via Bara all'Olivella, 67|90133|Palermo|0916110288||[email]|http://www.olivellabb.it|||accoglienza|bed and breakfast, B&B|3
220|Libertà|Via F. Turati, 5|90139|Palermo|0915075843||[email]|http://www.bedandbreakfastliberta.it|||accoglienza|bed and breakfast, B&B|2
222|Maride|Via Antonello da Messina, 15|90142|Palermo|091530655||[email]|http://www.maridehouse.com|3||accoglienza|bed and breakfast, B&B|3
227|Montecarlo|Via Montecarlo, 7|90146|Palermo|0917510622||[email]|http://www.bebmontecarlo.it|2||accoglienza|bed and breakfast, B&B|3
231|Nicadomus|Via Bari, 52|90133|Palermo|0919823666||[email]|http://www.bandbnicadomus.com|3||accoglienza|bed and breakfast, B&B|3
236|Novecento|Via Roma, 62|90133|Palermo|0919761194||[email]|http://www.bed-breakfast-palermo.com|5||accoglienza|bed and breakfast, B&B|3
242|Palazzo Lungarini|Via Lungarini, 60|90133|Palermo|||[email]||2||accoglienza|bed and breakfast, B&B|2
252|Politeama Square|Via E. Amari, 112|90139|Palermo|||[email]|http://www.politeamasquare.com|||accoglienza|bed and breakfast, B&B|3
253|Rosella Bianchi|Via Roma, 72|90133|Palermo|0916171098||[email]|http://www.rosellabianchibb.com|||accoglienza|bed and breakfast, B&B|2
256|Scala Reale|Via D'Ossuna, 85|90138|Palermo|0917833185||[email]||2||accoglienza|bed and breakfast, B&B|3
257|Seralcadio|Via Bari, 7|90133|Palermo|||[email]|http://www.seralcadio.com|3||accoglienza|bed and breakfast, B&B|2
259|Simpaty|Via Piano Gallo, 12/14|90151|Palermo - Mondello|0916893850||[email]|http://www.simpatymondello.com|3||accoglienza|bed and breakfast, B&B|3
265|Villa Addaura|Lungomare Cristoforo Colombo, 1931|90142|Palermo - Addaura|0916849031||[email]|http://www.villa-addaura.com|3||accoglienza|bed and breakfast, B&B|2
287|Giugagiò|Via Bandiera, 77|90133|Palermo|||[email]|http://www.giugagio.it|||accoglienza|bed and breakfast, B&B|3
177|Casacatti|Via Volontari Italiani del Sangue, 10|90128|Palermo|||[email]||3||accoglienza|bed and breakfast, B&B|2
178|Casetta Manfredi|Via Spezio, 41|90139|Palermo|0912514948||[email]|http://www.casettamanfredi.com|4||accoglienza|bed and breakfast, B&B|3
179|Castiglia|Via Gorizia, 8|90133|Palermo|0916172341||[email]|http://www.bbcastiglia.it|5||accoglienza|bed and breakfast, B&B|3
180|Cavour Il Conte Camillo|Via Cavour, 32|90133|Palermo|0916124377||[email]|http://www.bbpalermo.it|3|Chiara Castiglia|accoglienza|bed and breakfast, B&B|3
184|D'Angelo|Via Roma, 83|90133|Palermo|0917847302||[email]|http://www.bedbreakfastdangelo.com|4||accoglienza|bed and breakfast, B&B|2
186|De Salinas|Via E. Amari, 140|90139|Palermo|0915507737||[email]|http://www.desalinas.com|||accoglienza|bed and breakfast, B&B|2
