id,nome,indirizzo,cap,citta,geolocazione,telefono,fax,mobile,email,web,tipi,tipi-specifici,agenzia.intestazione,consolato.stato,consolato.console,consolato.pec,consolato.orari.giorni,consolato.orari.apertura,consolato.orari.chiusura,consolato.orari.note,accoglienza.stelle,accoglienza.camere,accoglienza.sale_meeting,accoglienza.residences,accoglienza.descrizione,accoglienza.direttore,accoglienza.gestione,divertimento-e-ristoro.cucina,divertimento-e-ristoro.orari.giorni,divertimento-e-ristoro.orari.apertura,divertimento-e-ristoro.orari.chiusura,divertimento-e-ristoro.orari.note,divertimento-e-ristoro.informazioni,luoghi-da-visitare.orari.giorni,luoghi-da-visitare.orari.apertura,luoghi-da-visitare.orari.chiusura,luoghi-da-visitare.orari.note,luoghi-da-visitare.orari.visite,luoghi-da-visitare.orari.servizi,luoghi-da-visitare.orari.prezzi,luoghi-da-visitare.informazioni_storiche,luoghi-da-visitare.note,luoghi-da-visitare.gestore.nome,luoghi-da-visitare.gestore.indirizzo,luoghi-da-visitare.gestore.cap,luoghi-da-visitare.gestore.localita,luoghi-da-visitare.gestore.mobile,luoghi-da-visitare.gestore.telefono,luoghi-da-visitare.gestore.fax,luoghi-da-visitare.gestore.email,luoghi-da-visitare.gestore.web,icon
63,Oratorio di San Lorenzo,Oratorio di San Lorenzo,90133,Palermo,,091/118168,,,,,luogo da visitare,Oratorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
65,Oratorio del Santissimo Rosario in San Domenico,Oratorio del Santissimo Rosario in San Domenico,90133,Palermo,,091/32779,,,,,luogo da visitare,Oratorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
66,Oratorio di Santo Stefano Protomartire,Oratorio di Santo Stefano Protomartire,90134,Palermo,,091/22480,,3397152542,,,luogo da visitare,Oratorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
59,Oratorio del Carminello,Oratorio del Carminello,90134,Palermo,,,,3292950170,,,luogo da visitare,Oratorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
61,Oratorio di Santa Cita,Oratorio di Santa Cita,90133,Palermo,,091/32779,,,,http://www.santacita.it,luogo da visitare,Oratorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
76,Ex Deposito Locomotive S. Erasmo,Ex Deposito Locomotive S. Erasmo,90123,Palermo,,091/30 8489,,,,,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
169,Albergo delle Povere,Albergo delle Povere,90129,Palermo,,091/22314,,,,,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
170,Area di Servizio d'Arte,Area di Servizio d'Arte,90146,Palermo,,091/404815,,,,,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
171,Cantieri Culturali alla Zisa,Cantieri Culturali alla Zisa,90138,Palermo,,091/524942,,,,,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
175,Galleria d'Arte Moderna (G.A.M),Galleria d'Arte Moderna (G.A.M),90133,Palermo,,091/431605,091/889893,,[email],http://www.galleriadartemodernapalermo.it/mediacenter/FE/home.aspx,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
177,Galleria Regionale della Sicilia - Palazzo Abatellis,Galleria Regionale della Sicilia - Palazzo Abatellis,90133,Palermo,,091/230011 - 0916230006,,,[email],http://www.regione.sicilia.it/beniculturali/palazzoabatellis/,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
179,Museo d'Arte Contemporanea della Sicilia,Museo d'Arte Contemporanea della Sicilia,90133,Palermo,,091/87717,,,,http://www.regione.sicilia.it/beniculturali/dirbenicult/info/riso.html - http://www.palazzoriso.it,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
180,Museo d'Arte Islamica,Museo d'Arte Islamica,90138,Palermo,,091/520269,,,,,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
197,Museo Diocesano di Monreale,Museo Diocesano di Monreale,90046,Palermo,,091/419001 - 0916417232,,,[email],http://www.museodiocesanomonreale.it/,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
185,Museo Etnografico "G. Pitrè",Museo Etnografico "G. Pitrè",90146,Palermo,,091/409012 - 0917409002,,,,,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
196,Museo Civico "Renato Guttuso",Museo Civico "Renato Guttuso",90011,Bagheria,,091/4390,091/33315,,[email],http://www.museoguttuso.it/site/,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
183,Museo Diocesano,Museo Diocesano,90134,Palermo,,091/077111 - 0916077215,,,[email],http://www.museodiocesanopa.it/,luogo da visitare,"Galleria artistica, Museo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
214,Biblioteca Gramsci - Cantieri Culturali alla Zisa,Biblioteca Gramsci - Cantieri Culturali alla Zisa,90138,Palermo,,091/91523 - 091591557,,,,,luogo da visitare,Biblioteca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
209,Biblioteca Centrale della Regione Siciliana,Biblioteca Centrale della Regione Siciliana,90134,Palermo,,091/077642,,,,http://www.regione.sicilia.it/beniculturali/bibliotecacentrale/,luogo da visitare,Biblioteca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
213,Biblioteca della Galleria d'Arte Moderna,Biblioteca della Galleria d'Arte Moderna,90133,Palermo,,091/431605,091/889893,,,,luogo da visitare,Biblioteca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
216,Biblioteca dell'Osservatorio Astronomico,Biblioteca dell'Osservatorio Astronomico,90129,Palermo,,091/33243 - 091233444,,,,,luogo da visitare,Biblioteca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
199,Castello a Mare,Castello a Mare,90133,Palermo,,091/071317,,335227009,,,luogo da visitare,Zona archeologica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
201,Grotta Niscemi,Grotta Niscemi,90151,Palermo,,091/716066 - 0917071406,,,,,luogo da visitare,Zona archeologica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
202,Grotte Paleolitiche dell'Addaura,Grotte Paleolitiche dell'Addaura,90149,Palermo,,091/071406 - 0916716066,,,,,luogo da visitare,Zona archeologica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
203,Necropoli Punica,Necropoli Punica,90129,Palermo,,091/90299,,,,,luogo da visitare,Zona archeologica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
204,Qanat Gesuitico Alto,Qanat Gesuitico Alto,,Palermo,,091/80433,,,,http://www.gscaipalermo.com/,luogo da visitare,Zona archeologica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
206,Resti di case romane Area Archeologica Villa Bonanno,Resti di case romane Area Archeologica Villa Bonanno,90134,Palermo,,091/071317 - 0917071411,,,,,luogo da visitare,Zona archeologica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
123,Torre di San Nicolò all'Albergheria,Torre di San Nicolò all'Albergheria,90134,Palermo,,,,3388529705 - 3392937159,,,luogo da visitare,Monumento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
57,Chiostro di Monreale,Chiostro di Monreale,90046,Monreale,,091/404403,,,,http://www.regione.sicilia.it/beniculturali,luogo da visitare,Monumento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
71,Castello della Zisa,Castello della Zisa,90135,Palermo,,091/520269,,,,,luogo da visitare,Monumento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
74,Cuba,Cuba,90129,Palermo,,091/90299,,,,,luogo da visitare,Monumento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
75,Cubola,Cubola,90129,Palermo,,,,3283605846,,,luogo da visitare,Monumento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
77,Castello della Favara o Maredolce,Castello della Favara o Maredolce,90124,Palermo,,,,3331531785,,http://www.castellodimaredolce.it - http://www.regione.sicilia.it/beniculturali,luogo da visitare,Monumento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
78,Loggia dell'Incoronazione,Loggia dell'Incoronazione,90134,Palermo,,,,,,,luogo da visitare,Monumento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
82,Palazzo Arcivescovile,Palazzo Arcivescovile,90134,Palermo,,091/077111,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
86,Palazzo Bologna di Villafranca Alliata,Palazzo Bologna di Villafranca Alliata,90134,Palermo,,091/118168 - 091322601,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
87,Palazzo Branciforte,Palazzo Branciforte,90133,Palermo,,091/792731,,,,http://www.palazzobranciforte.it,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
88,Palazzo Burgio di Villafiorita,Palazzo Burgio di Villafiorita,90133,Palermo,,,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
90,Palazzo Comitini,Palazzo Comitini,90134,Palermo,,091/628260 - 091668921,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
106,Palazzo Reale o dei Normanni,Palazzo Reale o dei Normanni,90129,Palermo,,091/262833,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
116,Palazzo Ziino,Palazzo Ziino,90141,Palermo,,091/407631,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
81,Palazzo delle Aquile (o Pretorio),Palazzo delle Aquile (o Pretorio),90133,Palermo,,091/402216,,,[email],http://www.comune.palermo.it/,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
79,Palazzo Ajutamicristo,Palazzo Ajutamicristo,90133,Palermo,,091/161894,,,[email],http://www.palazzo-ajutamicristo.com,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
84,Palazzo Belmonte Riso,Palazzo Belmonte Riso,90134,Palermo,,091/87717,,,,http://www.regione.sicilia.it/beniculturali/dirbenicult/info/riso.html,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
95,Palazzo Galletti di S. Cataldo,Palazzo Galletti di S. Cataldo,90133,Palermo,,091/431605,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
99,Palazzo Jung,Palazzo Jung,90133,Palermo,,091/628145,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
101,Palazzo Mirto,Palazzo Mirto,90133,Palermo,,091/167541 - 0916164751,,,,http://www.regione.sicilia.it/beniculturali/palazzomirto,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
103,Palazzo Palagonia,Palazzo Palagonia,90133,Palermo,,091/431605,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
108,Palazzo Sant'Elia (Palazzo Celestri di Santa Croce),Palazzo Sant'Elia (Palazzo Celestri di Santa Croce),90133,Palermo,,091/628289,,,,http://www.provincia.palermo.it/palazzo_s.elia,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
112,Palazzo Tarallo,Palazzo Tarallo,90134,Palermo,,091/166621 - 0916101388,,,,,luogo da visitare,Palazzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
139,Villa Niscemi,Villa Niscemi,90146,Palermo,,091/404822,,,,,Dimore e Ville Storiche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
146,Villino Florio,Villino Florio,90138,Palermo,,091/025471,,,,,Dimore e Ville Storiche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
141,Villa Trabia,Villa Trabia,90141,Palermo,,091/405905,,,,,Dimore e Ville Storiche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
135,Villa Malfitano,Villa Malfitano,90141,Palermo,,091/820522 - 0916816133,,,,,Dimore e Ville Storiche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
138,Villa Napoli,Villa Napoli,90129,Palermo,,,,,,,Dimore e Ville Storiche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
143,Villa Zito,Villa Zito,90143,Palermo,,091/259519,,,[email],,Dimore e Ville Storiche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
155,Parco di Villa Malfitano,Parco di Villa Malfitano,90141,Palermo,,,,,,,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
162,Villa Terrasi,Villa Terrasi,90144,Palermo,,,,,,,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
148,Giardino Inglese,Giardino Inglese,90143,Palermo,,091/406790,,,,,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
160,Villa Garibaldi,Villa Garibaldi,90133,Palermo,,,,,,,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
154,Parco d'Orleans,Parco d'Orleans,90134,Palermo,,091/075038,,,,,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
157,Parco di Villa Trabia,Parco di Villa Trabia,90141,Palermo,,091/405905,,,,,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
149,Giardino di Villa Napoli,Giardino di Villa Napoli,90129,Palermo,,,,3283605846,,,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
153,Parco Ninni Cassarà,Parco Ninni Cassarà,,,,,,,,,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
156,Parco di Villa Niscemi,Parco di Villa Niscemi,90146,Palermo,,,,,,http://www.comune.palermo.it/comune/villa_niscemi/niscemi.htm,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
161,Villa Giulia,Villa Giulia,90133,Palermo,,091/404028,,,,,"Giardino pubblico, Spazio verde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
227,Parcheggio Orlando,Parcheggio Orlando,90138,Palermo,,,,,,,Parcheggio pubblico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
67,Santuario Santa Rosalia,Santuario Santa Rosalia,90142,Palermo,,091/40326,,,,http://www.santuariosantarosalia.it/,luogo da visitare,Santuario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,red_blank
